0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,0.000000000000000000e+00,3.205128205128205017e-03,4.807692307692307959e-03,1.282051282051282007e-02,1.121794871794871799e-02,2.243589743589743599e-02,4.006410256410256748e-02,3.205128205128204844e-02,6.089743589743589619e-02,7.211538461538460898e-02,9.455128205128204844e-02,1.153846153846153910e-01,2.852564102564102422e-01,8.974358974358974395e-02,6.250000000000000000e-02,3.846153846153846367e-02,2.243589743589743599e-02,1.442307692307692388e-02,6.410256410256410034e-03,3.205128205128205017e-03,4.807692307692307959e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
