0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.602564102564102509e-03,1.602564102564102509e-03,1.602564102564102509e-03,8.012820512820512109e-03,6.410256410256410034e-03,2.243589743589743599e-02,4.166666666666666435e-02,6.730769230769230449e-02,1.025641025641025605e-01,2.836538461538461453e-01,1.153846153846153910e-01,7.852564102564102422e-02,6.891025641025641524e-02,7.051282051282051211e-02,5.128205128205128027e-02,3.365384615384615224e-02,1.442307692307692388e-02,1.282051282051282007e-02,6.410256410256410034e-03,3.205128205128205017e-03,3.205128205128205017e-03,3.205128205128205017e-03,1.602564102564102509e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
